"Abbe May & the Rocking Pnuemonia", "2006–present", "Indie rock", "The Fuzz"
"Adam Said Galore", "1994–present", "Indie rock", "Mukaizake"
"Adora", "1999–2003", "Indie rock", "The Avenues , Eskimo Joe , End Of Fashion , Little Birdy"
"Air Ensemble", "", "", "Cinema Prague , Seahorse Radio"
"Aisling", "", "", ""
"Alleged", "", "", ""
"Allegiance", "1990–1997", "Thrash metal", "Black Steel"
"Amanda Merdzan *", "2008–present", "Indie Folk", ""
"Ammonia", "1992–1999", "Rock", "Hideous Goldsteins, Dear Octopus, Cherrytones"
"Anodyne 500", "", "", ""
"A Month of Sundays", "", "", ""
"And An A", "", "", ""
"Antistatic", "2003–2007", "Hard rock", ""
"Apartment 99", "", "", "Apartment 25 , Plutonic Girl"
"Astronaut", "2002–present", "Electronic", "B Movie Heroes , Spencer Tracy , The Sleepy Jackson"
"Audio Response Group (ARG)", "", "", ""
"Autopilot", "1996–2003", "", "End Of Fashion , Basement Birds"
"The Avenues", "2003–2008", "Rock", "Cartman , Bordello, Adora"
"Brainchild", "1997–1998", "Funk , Hip-Hop", "Air Ensemble , Rollerskates , The Glummens , Lo-Key Fu"
"Alexanda, Cristian", "", "R&B", ""
"Baby Animals", "1989–1994, 2007–present", "Rock", ""
"Baker, James", "1957(b?)-", "Rock", "The Victims , The Scientists , Hoodoo Gurus , Beasts of Bourbon , The Dubrovniks"
"The Bamboos", "1984–1987", "Alternative rock", "New Christs , Neptunes , You Am I"
"The Bank Holidays", "2003–present", "Indie pop", "One Horse Town"
"Basement Birds", "2009–present", "Indie rock", "Eskimo Joe , Jebediah"
"Beaverloop", "1994–2001", "Alternative rock", "Downsyde"
"The Beekeepers", "1987–1993", "Folk pop", "Holocene , Blueline Medic , The Pilgrims"
"Birds of Tokyo", "2004–present", "Alternative rock", "Karnivool , Tragic Delicate"
"Bitch", "1973–1974", "Blues-rock", ""
"Bluetile Lounge", "", "", ""
"B Movie Heroes", "2001–present", "Psychedelic Swamp rock", "Intensely Mellow, Hypercentre, Willows Way, Purrvert, Deaf Jefferies, Hells Bells"
"Bob Evans (Mitchell, Kevin)", "1976(b)–present", "Indie music", "Jebediah"
"Boys", "1977–1983, 1987–1988", "Pop Metal / Rock", "Baby Animals"
"The Blackeyed Susans", "1989–present", "Rock", "Chad's Tree , Martha's Vineyard , Kim Salmon and the Surrealists"
"The Blackjacks", "1985–1986", "psychobilly", ""
"Braving the Seabed", "1998–2001", "indie rock", ""
"Bucket", "", "", ""
"The Burton Cool Suit", "2003–", "", "Turnstyle , Showbag! , Superscope , Dom Mariani and the Majestic Kelp"
"Butler, John", "1975(b)–", "Bluegrass , Jam band", "The John Butler Trio"
"Calerway", "2005–present", "Indie rock", "Saving Rushmore, Last Year's Hero"
"Capital City *", "2000–present", "Swamp rock / Blues", ""
"Cartman", "1997–2003", "Alternative rock", "The Avenues"
"Carus and The True Believers", "1995–present", "Folk / Country / Reggae / Rock", "The John Butler Trio , Eskimo Joe"
"Cat Hope", "1996–present", "Noise music", "Lux Mammoth, Gata Negra"
"Chad's Tree", "1983–1989", "Rock", "The Go-Betweens , The Jackson Code , Blackeyed Susans"
"Charlotte's Web", "", "Indie pop", "Bob's Love Child, Indian Givers, Wild Honey"
"Che'Nelle", "1983(b)–present", "R&B", ""
"The Chemist", "2007–present", "Alternative rock", ""
"Chaos Divine", "2005–present", "Progressive rock / Progressive metal", ""
"The Cherrytones", "", "", ""
"The Chevelles", "1989–present", "Pop punk , Alternative rock", "The Freuds , The Kryptonics , The Marigolds , The Neptunes"
"Chrism and Fenris", "2001–present", "Experimental / Glitch Hop / Musique concrète", ""
"Cinema Prague", "1989–1998, 2007, 2009–present", "Alternative rock Post-grunge", "Air Ensemble"
"Clandestien", "", "Hip-hop", ""
"College Fall", "2004–present", "Indie pop", "Showbag! , The Nordeens , Josivac"
"Colourblind", "1992-2001", "Alternative rock", "The Quixotics"
"Crawlspace", "1998–present", "Rock", ""
"Cremator", "1986–1989", "Thrash metal", "The Marigolds, Cinema Prague, Thrombus, Vicious Circle, Massappeal"
"Cypher", "1998–present", "Post rock", ""
"Natalie D-Napoleon", "2006–present", "Alternative-country", "Flavour Of The Month , Bloom"
"Dave Mann Collective", "", "", ""
"Davis, Cassie", "2008–present", "Pop", ""
"DeMarchi, Suze", "1964(b)–present", "Rock , Pop", "Baby Animals"
"Deja Vu", "2010–present", "Rock and Roll , Country Rock", ""
"Devils on Horseback", "1988–", "", ""
"De Vito, Cosima", "1976(b)–present", "Pop , R&B", "Australian Idol contestant"
"The Dirty Secrets *", "2005(?)–", "Alternative rock", ""
"Division 4", "1981–82", "Punk / Electronic", "King Pig"
"DM3", "1992–1999", "", "The Stems , Dom Mariani and the Majestic Kelp"
"Dom Mariani and the Majestic Kelp", "2003–2006", "", "The Stems , DM3"
"Downsyde", "1996–present", "Australian Hip-Hop", "Sylabolliks Crew"
"Drapht (Ridge, Paul)", "1998–present", "Australian Hip-Hop", "Sylabolliks Crew"
"The Drones", "2000–present", "Rock", ""
"Dude Ranch", "1987–1993", "Western swing, Blues", "Asleep at the Wheel , Steve Tallis"
"The Dugites", "1978–1984", "Indie pop", ""
"Dyslexic Fish", "1997–", "Funk", ""
"Ecker, Haylie", "1975(b)–present", "Classical crossover", "Bond"
"Effigy", "", "", ""
"Electric Limousine", "", "", ""
"Eleventh He Reaches London", "2002–present", "Rock", ""
"Elora Danan", "2006–2009", "Alternative Rock", ""
"Emperors", "2009–present", "Rock /Power Pop", "Faith In Plastics, Genghis, Kill Teen Angst"
"End Of Fashion", "2004–present", "Rock", "The Sleepy Jackson"
"Epitaph", "1992-1996", "Metal", ""
"Eskimo Joe", "1997–present", "Alternative rock", ""
"Eurogliders", "1980–1989, 2005", "Indie pop", ""
"Faith in Plastics", "2002–present", "Indie pop", ""
"Fall Electric", "2006–present", "Alternative rock", "Adam Said Galore , Schvendes"
"Faulkner, Dave", "1957(b)–present", "", "The Victims , The Manikins , Hoodoo Gurus , Antenna , Persian Rugs"
"Fdel", "", "Australian Hip-Hop", "Sylabolliks Crew"
"Fedele, Sara-Marie", "1978(b)–present", "Pop", "Big Brother contestant"
"Felicity Groom", "2007–present", "", "The Kill Devil Hills , Jebediah , Adam Said Galore , Fall Electric"
"Felix", "", "", ""
"The Fergusons", "1999–2005", "Alternative rock", "Bipolar Bears"
"The Ferrymen", "2008–present", "Celtic Folk", ""
"Fighting For Alaska", "2001–", "Indie pop", ""
"The Flairz", "2004–present", "Garage rock", ""
"Flanders", "", "Alternative Rock", ""
"Flow Dynamics", "2004–present", "Electronica", "Rhibosome"
"Fondula", "1993-2002", "Alternate Rock", "Mr Sunbird , Stoney Joe"
"found: quantity of sheep", "2001–2005", "Experimental rock", ""
"Fourth Floor Collapse", "1989–present", "Indie rock", ""
"From The Ruins", "", "", ""
"The Freuds", "", "", ""
"Freud's Pillow", "1995–1997", "Indie pop", "Eskimo Joe , Little Birdy , One Horse Town, Bank Holidays"
"Full Scale", "1998–2005", "Alternative metal", "Helmut"
"The Furor", "2002–present", "Black metal", "Pagan, Samain"
"The Fuzz *", "2002–?", "Indie rock", "Abbe May & the Rockin Pneumonia"
"Gaunt, Nathan", "", "Folk rock", "Nathan Gaunt & the Blackeyed Dogs"
"German Humour", "", "", ""
"Greg Dear and the Beautiful Losers", "", "", ""
"Greg Hastings", "1974-present", "Folk, Roots, Country, Humorous, Children's Songs. Didgeridoo", "Mucky Duck Bush Band (1974 - '79)"
"The Groovesmiths", "2004–present", "Roots", "John Butler Trio"
"Goodnight Tiger", "2009–present", "Folk/Indie/Acoustic", ""
"Gyroscope", "1997–present", "Post-grunge / Alternative rock", ""
"Halogen", "1998–present", "Rock", ""
"The Hampdens", "2003–present", "Indie rock", ""
"Harlequin League", "2007–present", "Indie rock", ""
"Haywood, Leah", "1976(b)–present", "", ""
"Header", "1993–1997", "Indie Pop / Power pop", "The Rainyard, The Mars Bastards"
"The Hedonists", "1991–1999", "Indie Pop", "Moriarty"
"Helicopters", "1980–1985", "New Wave / Ska", "The Scientists"
"Heavy Weight Champ", "1999–present", "Heavy metal , Progressive rock", ""
"Hiltones", "2008–present", "Acoustic eclectic ,", ""
"Hip Mo Toast", "", "", ""
"Hole, Dave", "1948(b)–present", "Blues", ""
"The Holy Rollers", "", "", "Charlottes Web , The Beautiful Losers, The White Swallows"
"Hostile Little Face", "2007–present", "Alternative rock", ""
"Hunter", "", "Australian Hip-Hop", ""
"Ikey Mo", "", "", ""
"Institut Polaire", "2004–present", "Indie", "The Autumn Isles , Jack On Fire"
"Innocent Bystanders", "1983–1988", "Rock", "Johnny Diesel and the Injectors , Brett Keyser"
"INXS (as The Farriss Brothers)", "1997–present", "Rock", ""
"Jade, Samantha", "1987(b)–present", "Pop , Contemporary R&B", ""
"The Jacknives", "2003-2011", "rock & roll", ""
"The Jam Tarts", "1984–1991", "", "Nansing Quartet"
"The Jayco Brothers", "2001–present", "Alternative country", "Bucket , Spokaine , A Month Of Sundays"
"Jebediah", "1994–present", "Alternative rock", ""
"The John Butler Trio", "1995–present", "Jam band , Bluegrass", ""
"Johnny Diesel (Lizotte, Mark)", "1967(b)–present", "Rock , Hard rock", "Johnny Diesel and the Injectors, Innocent Bystanders"
"Just William", "1995-2004", "Indie / Goth rock", ""
"Karnivool", "1996–present", "Progressive rock", "Birds of Tokyo"
"The Kill Devil Hills", "2003–present", "Blues-rock", "Felicity Groom and the Black Black Smoke"
"King Pig", "", "", ""
"Krost, Lana", "2000(b)–present", "Pop", "Australian Idol contestant"
"The Kryptonics", "1985–1992", "Pop punk , Alternative rock", "Front End Loader , The Chevelles , You Am I , Regurgitator"
"Lash", "1996–2003", "Alternative rock", "Exteria, Spencer Tracy , The Preytells"
"Last Year's Hero", "", "", ""
"Layla Hanbury (MC Layla)", "1982(b)–present", "Australian Hip-Hop", "Sylabolliks Crew"
"Like Junk", "2005–present", "Post-punk", "Noir du'Soleil , White Sex, Public Castration"
"Little Birdy", "2002–present", "Indie rock", "The Sleepy Jackson , End of Fashion"
"Martine Locke", "1996-2000", "Folk Rock", "The Velvet Janes"
"Loose Unit", "", "", ""
"Love Camp 7", "", "", ""
"Love Pump", "1985–1992", "Alternative rock", "The Waltons, The Fat"
"Lo-Key Fu", "2000–present", "Breakbeat , Nu skool breaks", "Rollerskates"
"McComb, David", "1962(b)–1999(d)", "", "The Triffids , The Blackeyed Susans , Red Pony"
"Mach Pelican", "1996–2007", "Punk rock", ""
"The Manikins", "1977–1980", "Protopunk / New Wave", "The Scientists , Hoodoo Gurus"
"The Marigolds", "", "", "The Neptunes , DM3, The Chevelles"
"Martha's Vineyard", "1986–1990", "Folk / rock", "The Blackeyed Susans"
"Masque:rade", "2004–2007", "Industrial rock", "Noir du'Soleil , Like Junk , Matty Trash and the Horrorbles"
"Mathew de la Hunty", "", "", "Tall Tales and True"
"Matty B (Mathew Barrett)", "2000–present", "Australian Hip-Hop", "Sylabolliks Crew"
"Micadelic", "", "Australian Hip-Hop", ""
"Miles Away", "2002–present", "Hardcore Punk", ""
"Mink", "", "", ""
"Mink Mussel Creek", "2006–present", "Psychedelic rock , heavy psych", "Tame Impala , Pond , Space Lime Peacock, Giant Tortoise, Allbrook/Avery, The Dee Dee Dums"
"Missing Garden Gnomes", "", "", ""
"The Mission Blue", "1998–2001", "Indie pop", "Little Birdy , Freud's Pillow, One Horse Town, Bank Holidays , Jodie Tes & the Popular Front"
"Molasses", "", "", ""
"Moriarty", "2001-2007", "Dance", "The Hedonists"
"Mucky Duck Bush Band", "1974–", "folk music", ""
"Murphy, Chris", "1976(b)–present", "Rock", "Australian Idol contestant, Murphy's Lore"
"Murphy, Courtney", "1979(b)–present", "Rock", "Australian Idol contestant, Murphy's Lore"
"Murphy, Miranda", "", "Pop", "Popstars contestant"
"Howie Morgan", "", "", ""
"Mukaizake", "", "", ""
"Namesake", "", "", ""
"Nansing Quartet", "", "", "Sensitive New Age Cowpersons , Asleep at the Wheel , Dude Ranch, Zydecats, Billie's Holiday, Double Dub, The Jam Tarts"
"Nathan Guant and the Blackeyed Dogs", "", "", ""
"Neptunes", "198?–", "", "The Bamboos , The Marigolds , The Stems , Diddy Wah Who Daddy's"
"New Rules for Boats", "2004–present", "Indie pop", ""
"nina.x", "2002–2008", "Blues , Jazz , Pop", ""
"Noir du'Soleil", "2007–present", "Industrial music", "Masque:rade, Like Junk"
"The Nordeens", "2001–present", "Alternative Rock", "College Fall, Showbag! , Team Jedi, Russian Winters"
"Clare Nina Norelli", "2008–present", "Blues , Jazz , Pop , Film score", "nina.x"
"No Flowers No Wedding Dress", "1991–2001", "Space Rock", "Salvage Diver , The Gutterville Splendor 6 , DB Threshold , Red Pepper"
"Not Enough Rope", "1994–2001", "Folk , Rock music", ""
"One Horse Town", "2002–2007", "Indie rock", "Seahorse Radio, Spank, Voodoo Economic Bank Holidays"
"One Out One Back", "1987–1989", "Indie rock", "Never Never, Dude Ranch"
"Organism", "1989–1992", "Indie rock , Alternative rock", "The Stu Thomas Paradox , Kim Salmon and the Surrealists , Dave Graney"
"Palisades", "", "", ""
"The Panics", "2002–present", "Rock music", ""
"The Panda Band", "2003–present", "Indie pop", "Rollerskates"
"Paradoxx", "", "Electro / Synthpop", ""
"Pathogen", "", "", ""
"Peace, Love and all that Stuff", "1984–present", "Rock / Pop music", "V Capri"
"Pendulum", "2001–present", "Drum and Bass", ""
"Penelope", "1996–2000", "Alternative rock", "Tim Beor"
"Phil's Finest Hour", "", "", ""
"The Pilgrims", "1986–1989", "Power Pop", "The Beekeepers , Big Gordi , The Moment"
"The Pigram Brothers", "1996–present", "", "Scrap Metal"
"Plutonic Girl", "", "", "Apartment 99 , Apartment 25 , Red Jezebel"
"Pond", "2008–present", "Psychedelic rock , Psychedelic pop", "Tame Impala , Mink Mussel Creek, Space Lime Peacock, Giant Tortoise, Allbrook/Avery, The Dee Dee Dums, Gum, The Silents"
"Prawns With Horns", "1991–", "Funk", ""
"The Preytells", "2004–present", "Rock", "Spencer Tracy , Lash"
"Project: Bad", "", "", ""
"Project Mayhem", "2001–present", "Hard rock", "Standard Deviants"
"Push Humpty", "", "", ""
"Quick And The Dead", "1978–1986", "Punk rock", "Skrewdriver"
"The Quixotics", "", "", "Colourblind"
"Rabbits Wedding", "1984–1989", "Alt rock / Pop", ""
"Radarmaker", "2000–present", "Art rock", ""
"Red Jezebel", "1997–present", "Alternative rock", "Plutonic Girl"
"Rhibosome", "1998–2004", "", "Flow Dynamics , Soul Harmonics"
"Rollerskates", "1999–present", "Indie pop", "The Panda Band , Lo-Key Fu"
"Roly Skender", "", "", ""
"The Rosemary Beads", "", "", ""
"The Resonance", "", "Drum and Bass", ""
"Russians", "", "", ""
"Saidaside", "", "Indie Pop", "The Favorite Game, The Peaks, Ammonia"
"Kim Salmon and the Surrealists", "1987–1999, 2006", "Alternative rock", "The Scientists , The Beasts of Bourbon , Kim Salmon and the Business , Antenna , Darling Downs , Salamander Jim"
"San Cisco", "2009–present", "Indie Pop", "The Flairz"
"Saracen", "1980–1983, 1986–1987", "Heavy metal", "Trilogy"
"Saritah", "", "World music", ""
"Schvendes", "2002–present", "Alternative", "Fall Electric"
"The Scientists", "1978–1987, 1995, 2006", "Alternative rock", "Hoodoo Gurus , Kim Salmon and the Surrealists , The Beasts of Bourbon , The Dubrovniks"
"The Scotch of St James", "2006–present", "Alternative rock", ""
"Scott, Bon", "1946(b)–1980(d)", "Hard rock", "The Spektors , The Valentines , Fraternity , AC/DC"
"Scrap Metal", "", "", ""
"Seahorse Radio", "1996–", "Soul", "Air Ensemble"
"Matthew Sforcina", "1986–present", "Avantegarde/Experimental/Vocalist", ""
"Selwyn", "1982(b)–present", "R&B", ""
"Sensitive New Age Cowpersons", "1994–2007", "Folk", "The Jam Tarts and Nansing Quartet"
"Sex Panther", "2005–present", "", ""
"Shallow", "2001-2005", "", "The Externals, Runt, Inquisition, Urine Sample, Cartoon Horrors, blumanna, Moondog J Blues Band, Four left feet, Odd Sock, The Family Singalong Turns To Tragedy"
"Showbag!", "2000–2004", "", "Bucket, Jayco Brothers, Turnstyle , Josivac"
"The Silents", "2003–present", "Alternative rock , Psychedelic rock", "Pond"
"The Silver Scene", "2006–present", "Indie Pop", "Lash , Spencer Tracy"
"Sleeper X", "2002–present", "Experimental metal", ""
"The Sleepy Jackson", "1998–present", "Alternative rock , Baroque pop", "End of Fashion , Eskimo Joe , Spencer Tracy , Little Birdy"
"Sneaky Weasel Gang", "2005–present", "Pop / Roots", ""
"Snowman", "2003–present", "Alternative rock", ""
"Sodastream", "1997–2007", "Rock", "Thermos Cardy"
"The Someloves", "1986–1990", "Alternative rock", "The Stems , Lime Spiders , The Orange Humble Band , DM3 , Dom Mariani and the Majestic Kelp"
"Space Lime Peacock", "2008", "Psychedelic funk", "Tame Impala , Pond , Mink Mussel Creek, Giant Tortoise, Allbrook/Avery, The Dee Dee Dums, Gum, Melody's Echo Chamber"
"Spank", "", "", "[Voodoo Economic] One Horse Town, Pete Stone & The Assistance"
"The Spektors", "1964–1966", "Rock", "The Valentines , The Winstons, AC/DC"
"Spencer Tracy", "1999–2004", "Rock", "The Sleepy Jackson , Astronaut , The Preytells , The Avenue , Eskimo Joe"
"Spicy Baby Tomatoes", "1990–1993", "Rock , Metal , Hip-Hop", "Rollerskates , Air Ensemble"
"Sprintbug", "", "Indie Pop", ""
"Squidfinger", "", "Funk", ""
"Steele, Katy", "1983(b)–present", "", "Little Birdy"
"Steele, Luke", "", "", "The Sleepy Jackson , Nations by the River , Empire of the Sun"
"The Stems", "1983–1987, 2003, 2007", "", "The Someloves , The Chevelles , DM3 , Dom Mariani and the Majestic Kelp , The Neptunes"
"Stolen Picassos", "", "", ""
"Stonefish", "", "", ""
"Stoney Joe", "2010–Present", "Country Electro", "Circus Murders , Fondula"
"Storytime", "1991–2001", "Instrumental rock", ""
"Stray Tapes", "", "", ""
"Streetlight", "", "", ""
"Subtruck", "1998–present", "Hard rock", ""
"Sugar Army", "Rock", "", ""
"Sugarchild", "1994–present", "Indie Pop", ""
"Summer Suns", "", "", ""
"Supernaut", "1974–1980", "Punk rock", "The Saints , Honeydippers"
"Superscope", "1995–", "Indie rock", "Dom Mariani and the Majestic Kelp , The Burton Cool Suit"
"Swamp Donkey", "2005–Present", "Pub Rock", "Viagra Falls , Urban Rooster"
"Swamp Monsters", "", "", ""
"Tallis, Steve", "", "", ""
"Tame Impala", "2007–present", "Psychedelic rock", "Pond , Mink Mussel Creek, Space Lime Peacock, Giant Tortoise, Allbrook/Avery, The Dee Dee Dums, Gum, Melody's Echo Chamber, The Flaming Lips"
"Team Jedi", "1996–2003", "Alternative rock", ""
"Thermos Cardy", "1995–1997", "Indie Pop", "Sodastream"
"Thomas, Stu", "1989–present", "Alternative rock", "The Stu Thomas Paradox , Stu & The Celestials , Dave Graney , Dave Graney & Clare Moore feat. The Lurid Yellow Mist, Kim Salmon and the Surrealists , The Scientists , Kim Salmon and the Business , The Brass Bed, Luxedo , Billy Miller , Organism , Crumpet , Barb Waters , Dan Brodie and the Broken Arrows , Red Lantern , Soldiers , Jane Dust"
"Thrust", "", "Funk", ""
"The Tigers", "", "", ""
"Errol H. Tout", "", "", ""
"Toby & Code Red", "2002–present", "Blues & Roots", ""
"Tracksuit", "2008–present", "", ""
"The Triffids", "1979–1989", "Rock , Alternative , Folk rock", "The Blackeyed Susans , Red Ponies, Nick Cave and the Bad Seeds , Grinderman"
"Trilogy", "1984–1986", "Progressive rock", "Saracen"
"Tucker B's", "1994–present", "Rock", "Adam Said Galore"
"Turnstyle", "1995–present", "", "The Burton Cool Suit , When The Sky Fell , The Community Chest"
"Umpire", "2009–present", "Indie rock", "Adam Said Galore"
"Valvolux", "", "Rock", ""
"The Valentines", "1966–1970", "Rock", "AC/DC , The Winstons , The Spektors"
"The Velvet Janes", "1996–", "Rock", ""
"The Victims", "1977–1979", "Punk rock", "The Hoodoo Gurus , The Scientists"
"Over Unity (formerly Vitamin Red)", "", "", ""
"V Capri", "1984–1989", "New Wave", ""
"The Waifs", "1992–present", "Folk rock", ""
"The Waltons", "1985–1992", "", ""
"Warner, Dave", "1953(b)–present", "", "Pus , From The Suburbs"
"Wampus", "1994–1997", "Rock , Hip-Hop , Blues", "The Waifs , Zydecats , Rollerskates , The Dixie Outlaws , Storm Of Perversion , Spicy Baby Tomatoes , Lo-Key Fu , Fall Electric"
"We Are The Emergency", "2007–present", "Post Hardocre", "Reaching Koda"
"The Wednesday Society *", "", "", ""
"Will Stoker and the Embers", "2006–present", "Rock / Punk rock", ""
"Kevin Bloody Wilson", "1947(b)–present", "Comedy singer", "Dennis Bryant and the Country Club"
"The Winstons", "c. 1966", "", "merged with The Spektors to form The Valentines"
"The Woodenelves", "2004–present", "Indie rock", ""
"The Words", "2007–present", "Indie rock", ""
"Yabu Band", "2006–present", "Desert rock/ Reggae", ""
"Yummy Fur", "1991–1998", "", ""
"Yunyu", "1980(b)–present", "Roots", ""
"Zeta Theory", "2001–", "Rock", ""
"Zydecats", "1993–present", "Zydeco , Rockabilly , R&B , Roots", "Dude Ranch, Dragon , Cold Chisel , Asleep at the Wheel"
