"Abercromby of Birkenbog", "1636", "Abercromby", "extinct 2003", ""
"Acheson of Glencairny", "1628", "Acheson", "extant", "sixth Baronet created Viscount Gosford in 1785; second Viscount created Earl of Gosford in 1806"
"Agnew of Lochnaw", "1629", "Agnew", "extant", ""
"Alexander of Menstrie", "1625", "Alexander", "extinct 1739", "first Baronet created Viscount of Stirling in 1630 and Earl of Stirling in 1633"
"Anstruther of Anstruther", "1700", "Anstruther", "extinct 1980", ""
"Anstruther of Balcaskie", "1694", "Anstruther", "extant", ""
"Arnot of Arnot", "1629", "Arnot", "extinct 1838", ""
"Vernatti of Carleton", "1634", "Vernatti", "presumed dormant some time after 1678"
"Wallace of Craigie Wallace", "c. 1638", "Wallace", "resigned 1659"
"Wallace of Craigie", "1670", "Wallace", "extinct 1770"
"Wardlaw of Pitreavie", "1631", "Wardlaw", "dormant 1983"
"Wedderburn of Balindean", "1704", "Wedderburn", "forfeit 1746"
"Weir of Blackwood", "1694", "Weir", "extinct 1735"
"Wemyss of Wemyss", "1625", "Wemyss", "dormant 1679"
"Wemyss of Bogie", "1704", "Wemyss", "dormant c. 1770"
"Whitefoord of Blairquhan", "1701", "Whitefoord", "dormant 1803"
"Widdrington of Widdrington", "1635", "Widdrington", "extinct 1671"
"Wishart, later Belshes, later Wishart-Belshes of Clifton Hall", "1706", "Wishart, Belshes, Wishart-Belshes", "dormant 1821"
"Wood of Bonnytown", "1666", "Wood", "extinct 1738"
"Eliott of Stobs", "1666", "Eliott", "extant", ""
"Elliot of Minto", "1700", "Elliot", "extant", "Merged with Earl of Minto 1813"
"Elphinstone of Elphinstone", "1628", "Elphinstone", "dormant 1645", ""
"Elphinstone of Logie", "1701", "Elphinstone", "extant", ""
"Erskine of Alva", "1666", "Erskine", "extant", "Merged with Earl of Rosslyn 1805"
"Erskine of Cambo", "1666", "Erskine", "extant", "Merged with Earl of Kellie 1797"
"Fairlie-Cuninghame of Robertland", "1630", "Cuninghame, later Cuninghame-Fairlie, later Fairlie-Cuninghame", "extant", ""
"Falconer of Glenfarquhar", "1670", "Farquhar", "extinct 1727", "Merged with Lord Falconer of Halkerton 1724"
"Fergusson of Kilkerran", "1703", "Fergusson", "extant", ""
"Fleming of Farme", "1661", "Fleming", "extinct/dormant 1764", ""
"Forbes, later Stuart-Forbes of Monymusk", "1626", "Forbes, Stuart-Forbes", "extant", ""
"Forbes of Castle Forbes", "1628", "Forbes", "extant", "Merged with Earl of Granard 1684"
"Forbes of Craigievar", "1630", "Forbes", "extant", "Baronetcy unproven (12th Baronet died 2002; under review"
"Forbes of Foveran", "1700", "Forbes", "dormant 1760", ""
"Forrester of Corstorphine", "1625", "Forrester", "dormant 1654", "Merged with Lord Forrester 1633"
"Fortescue of Salden", "1636", "Fortescue", "dormant 1729", ""
"Foulis, later Liston-Foulis of Colintun", "1634", "Foulis, Liston-Foulis", "extinct 2006", ""
"Foulis, later Primrose of Ravelstoun", "1661", "Foulis, Primrose", "Forfeited 1746", ""
"Fraser of Durris", "1673", "Fraser", "extinct 1729", ""
"Gascoigne of Barnbow", "1635", "Gascoigne", "extinct/dormant 1810"
"Gibb of Carriber", "1634", "Gibb", "dormant 1650"
"Gibson-Craig-Carmichael of Keirhill", "1702", "Gibson, then Gibson-Carmichael, then Gibson-Craig-Carmichael", "extant"
"Gilmour of Craigmillar", "1678", "Gilmour", "extinct 1792"
"Gilmour of Edinburgh", "1661", "Gilmour", "extinct 1663"
"Gordon of Cluny", "1625", "Gordon", "dormant c.1668"
"Gordon of Dalpholly", "1704", "Gordon", "dormant 1850"
"Gordon of Earlston", "1706", "Gordon", "extant"
"Gordon of Embo", "1631", "Gordon", "dormant 1956"
"Gordon of Haddo", "1642", "Gordon", "extant"
"Gordon of Lesmore", "1625", "Gordon", "dormant 1839"
"Gordon of Letterfourie", "1625", "Gordon", "dormant 1908"
"Gordon of Lochinvar", "1626", "Gordon", "dormant 1847"
"Gordon of Park", "1686", "Gordon", "extinct/dormant 1835"
"Graham of Braco", "1625", "Graham", "extant"
"Graham of Gartmore", "1665", "Graham", "extinct 1708"
"Grant-Suttie of Balgone", "1702", "Suttie, later Grant-Suttie", "extant"
"Grant of Dalvey", "1688", "Grant", "extant"
"Grant of Monymusk", "1705", "Grant", "extant"
"Gray of Denmiln", "1707", "Gray", "extinct 1773"
"Grierson of Lag", "1685", "Grierson", "is dormant, but not extinct in 2008, there is presently no claimant"
"Guthrie of Kingsward", "1638", "Guthrie", "unknown"
"Halkett of Pitfirrane", "1697", "Halkett", "extinct/dormant 1904"
"Halkett", "1662", "Halkett", "extinct 1705"
"Hall of Dunglass", "1687", "Hall", "extant"
"Halyburton of Pitcur", "1628", "Halyburton", "extinct/dormant 1637"
"Hamilton-Dalrymple of Bargeny", "1697", "Dalrymple, later Hamilton-Dalrymple", "extant"
"Hamilton of Barnton", "1692", "Hamilton", "extinct 1726"
"Hamilton of Broomhill", "1635", "Hamilton", "extinct/dormant 1679?"
"Hamilton of Haggs", "1670", "Hamilton", "extinct 1710"
"Hamilton of Killock", "1628", "Hamilton", "dormant 1714"
"Hamilton, later Stirling-Hamilton of Preston", "1673", "Hamilton, Stirling-Hamilton", "extant"
"Hamilton of Rosehall", "1703", "Hamilton", "dormant 1755"
"Hamilton of Silverton Hill", "1646", "Hamilton", "extant"
"Hamilton of West Port", "1627", "Hamilton", "extinct/dormant c.1670"
"Hannay of Mochrum", "1630", "Hannay", "dormant 1842"
"Hay of Alderston", "1703", "Hay", "extant"
"Hay of Linplum", "1667", "Hay", "extinct 1751"
"Hay of Park", "1663", "Hay", "extant"
"Hay of Smithfield", "1635", "Hay", "extinct/dormant 1966"
"Henderson of Fordell", "1664", "Henderson", "extinct 1833"
"Heron-Maxwell of Springkell", "1683", "Maxwell, later Heron-Maxwell", "extant"
"Hill of Waughton", "1707", "Hill", "extinct/dormant 1729"
"Holburn of Menstrie", "1706", "Holburn", "extinct/dormant 1874"
"Home of Blackadder", "1671", "Home", "extant"
"Home of Lumdane", "1697", "Home", "extinct 1783"
"Home of North Berwick", "1638", "Home", "extinct/dormant 1747"
"Home of Renton", "1678", "Home", "extinct/dormant 1738"
"Home of Wedderburn", "1638", "Home", "forfeit 1716"
"Home-Purves-Hume-Campbell of Purves Hall", "1665", "Purves, later Purves-Hume-Campbell, later Home-Purves-Hume-Campbell", "dormant 1960"
"Hope-Dunbar of Baldoon", "1664", "Dunbar, later Hope-Dunbar", "extant"
"Hope of Craighall", "1628", "Hope", "extant"
"Hope of Kerse", "1672", "Hope", "extinct c 1794"
"Hope of Kirkliston", "1698", "Hope", "dormant 1763"
"Houston of Houston", "1668", "Houston", "extant, unclaimed"
"Hume of Polwarth", "1637", "Hume", "dormant 1794"
